,職稱,姓名,所代表法人,持有股份數(股),公司
0,董事長,曾文港,大同股份有限公司,1850745168.0,中華映管股份有限公司
1,董事,王嘉鴻,中華電子投資股份有限公司,577821932.0,中華映管股份有限公司
2,董事,曾明德,中華電子投資股份有限公司,577821932.0,中華映管股份有限公司
3,董事,董廣業,大同股份有限公司,1850745168.0,中華映管股份有限公司
4,監察人,林長權,志生不動產股份有限公司,141871033.0,中華映管股份有限公司
5,代表人,張瑞凱,中華電子投資股份有限公司,0.0,中華映管股份有限公司
6,代表人,葉啟昭,大同股份有限公司,0.0,中華映管股份有限公司
7,代表人,張益華,志生不動產股份有限公司,0.0,中華映管股份有限公司
8,董事長,謝秀娟,庭楊股份有限公司,5718551.0,川飛能源股份有限公司
9,董事,江彥雄,庭楊股份有限公司,5718551.0,川飛能源股份有限公司
10,董事,陳世凱,庭楊股份有限公司,5718551.0,川飛能源股份有限公司
11,董事,胡立三,山雋股份有限公司,1954328.0,川飛能源股份有限公司
12,董事,陳艷容,山雋股份有限公司,1954328.0,川飛能源股份有限公司
13,獨立董事,方鳳騏,,0.0,川飛能源股份有限公司
14,獨立董事,吳東霖,,0.0,川飛能源股份有限公司
15,監察人,李華豪,悠仁投資股份有限公司,510600.0,川飛能源股份有限公司
16,代表人,謝秀娟,山雋股份有限公司,0.0,川飛能源股份有限公司
17,代表人,李華豪,悠仁投資股份有限公司,0.0,川飛能源股份有限公司
18,代表人,謝秀娟,庭楊股份有限公司,0.0,川飛能源股份有限公司
19,董事長,趙畊遠,恩享有限公司,31286.0,齊民股份有限公司
20,董事,許洪猷,恩享有限公司,31286.0,齊民股份有限公司
21,董事,陳忠,恩享有限公司,31286.0,齊民股份有限公司
22,監察人,陳珊珊,班特扎克投資有限公司,12255.0,齊民股份有限公司
23,監察人,龔君彥,,0.0,齊民股份有限公司
24,代表人,陳珊珊,班特扎克投資有限公司,0.0,齊民股份有限公司
25,代表人,陳忠,恩享有限公司,0.0,齊民股份有限公司
26,監察人,解任,力長企業股份有限公司,0.0,嘉新食品化纖股份有限公司
27,監察人,解任,長森興業股份有限公司,0.0,嘉新食品化纖股份有限公司
28,代表人,,長森興業股份有限公司,0.0,嘉新食品化纖股份有限公司
29,代表人,,力長企業股份有限公司,0.0,嘉新食品化纖股份有限公司
30,董事長,萬物皆可貸股份有限公司,,5666000.0,億麗科技股份有限公司
31,董事,祥睿工程股份有限公司,,6209104.0,億麗科技股份有限公司
32,董事,鄧桂珠,家凡人股份有限公司,1605098.0,億麗科技股份有限公司
33,董事,葉瑞祺,家凡人股份有限公司,1605098.0,億麗科技股份有限公司
34,獨立董事,蔡孟佳,,0.0,億麗科技股份有限公司
35,獨立董事,潘飛,,0.0,億麗科技股份有限公司
36,代表人,丁予涵,家凡人股份有限公司,0.0,億麗科技股份有限公司
37,重整人,章世璋,,0.0,歌林股份有限公司
38,重整監督人,凱基商業銀行股份有限公司,,0.0,歌林股份有限公司
39,重整監督人,蔡慧玲,,0.0,歌林股份有限公司
40,重整監督人,呂正樂,,0.0,歌林股份有限公司
41,董事長,暫缺,,0.0,歌林股份有限公司
42,董事,暫缺,,0.0,歌林股份有限公司
43,董事,暫缺,,0.0,歌林股份有限公司
44,董事,暫缺,,0.0,歌林股份有限公司
45,董事,暫缺,,0.0,歌林股份有限公司
46,董事,暫缺,,0.0,歌林股份有限公司
47,董事,暫缺,,0.0,歌林股份有限公司
48,董事,暫缺,,0.0,歌林股份有限公司
49,董事,暫缺,,0.0,歌林股份有限公司
50,董事,暫缺,,0.0,歌林股份有限公司
51,董事,暫缺,,0.0,歌林股份有限公司
52,監察人,暫缺,,0.0,歌林股份有限公司
53,董事長,王鎮民,嘉隆國際實業有限公司,4204282.0,大西洋飲料股份有限公司
54,常務董事  (獨立董事),廖虹羚,,0.0,大西洋飲料股份有限公司
55,獨立董事,王邦屹,,0.0,大西洋飲料股份有限公司
56,董事,吳成志,嘉隆國際實業有限公司,4204282.0,大西洋飲料股份有限公司
57,董事,于忠敏,嘉隆國際實業有限公司,4204282.0,大西洋飲料股份有限公司
58,董事,王惠民,錫標有限公司,2204400.0,大西洋飲料股份有限公司
59,董事,謝政成,錫標有限公司,2204400.0,大西洋飲料股份有限公司
60,董事,鍾文德,錫標有限公司,2204400.0,大西洋飲料股份有限公司
61,監察人,魏原暉,陽翼有限公司,698940.0,大西洋飲料股份有限公司
62,代表人,許麗花,陽翼有限公司,0.0,大西洋飲料股份有限公司
63,代表人,孫幼英,嘉隆國際實業有限公司,0.0,大西洋飲料股份有限公司
64,代表人,孫幼英,錫標有限公司,0.0,大西洋飲料股份有限公司
65,董事長,馬堅勇,,795477.0,光洋應用材料科技股份有限公司
66,董事,黃啓峰,,6125462.0,光洋應用材料科技股份有限公司
67,董事,玉璟有限公司,,1140.0,光洋應用材料科技股份有限公司
68,董事,林輝政,台灣鋼鐵股份有限公司,2287086.0,光洋應用材料科技股份有限公司
69,董事,黃俊義,財團法人榮仁文化藝術基金會,287993.0,光洋應用材料科技股份有限公司
70,董事,洪本展,昇原投資股份有限公司,10405064.0,光洋應用材料科技股份有限公司
71,獨立董事,吳昌伯,,0.0,光洋應用材料科技股份有限公司
72,獨立董事,吳美慧,,0.0,光洋應用材料科技股份有限公司
73,獨立董事,方振名,,0.0,光洋應用材料科技股份有限公司
74,代表人,王炯棻,台灣鋼鐵股份有限公司,0.0,光洋應用材料科技股份有限公司
75,代表人,黃啟峰,昇原投資股份有限公司,0.0,光洋應用材料科技股份有限公司
76,董事長,沈瑋,,11698540.0,淳紳股份有限公司
77,董事,葉佳萍,英屬維京群島商金名投資有限公司,10206936.0,淳紳股份有限公司
78,董事,秦禮明,英屬維京群島商金名投資有限公司,10206936.0,淳紳股份有限公司
79,董事,陳明煒,英屬維京群島商金名投資有限公司,10206936.0,淳紳股份有限公司
80,獨立董事,劉璧維,,0.0,淳紳股份有限公司
81,獨立董事,黃文瑞,,0.0,淳紳股份有限公司
82,董事長,元遠實業股份有限公司,,24008254.0,太平洋電線電纜股份有限公司
83,副董事長,旭利投資股份有限公司,,3429700.0,太平洋電線電纜股份有限公司
84,董事,太聯科技股份有限公司,,1600291.0,太平洋電線電纜股份有限公司
85,董事,錦星興業有限公司,,7549364.0,太平洋電線電纜股份有限公司
86,董事,酇侯資訊管理顧問股份有限公司,,880000.0,太平洋電線電纜股份有限公司
87,董事,大鑫投資股份有限公司,,536216.0,太平洋電線電纜股份有限公司
88,董事,超敏捷投資股份有限公司,,50000.0,太平洋電線電纜股份有限公司
89,監察人,滿德有限公司,,100000.0,太平洋電線電纜股份有限公司
90,監察人,國瑞資產管理有限公司,,33000.0,太平洋電線電纜股份有限公司
91,臨時管理人,俞清松,,0.0,博達科技股份有限公司
92,臨時管理人,吳紀群,,0.0,博達科技股份有限公司
93,董事長,陳碧華,廣砷投資有限公司,15410166.0,吉祥全球實業股份有限公司
94,董事,劉忠敏,廣砷投資有限公司,15410166.0,吉祥全球實業股份有限公司
95,董事,李國隆,廣砷投資有限公司,15410166.0,吉祥全球實業股份有限公司
96,董事,羅光偉,,5890000.0,吉祥全球實業股份有限公司
97,獨立董事,王兆祥,,0.0,吉祥全球實業股份有限公司
98,獨立董事,黃瑞婷,,0.0,吉祥全球實業股份有限公司
99,獨立董事,楊承璁,,0.0,吉祥全球實業股份有限公司
100,代表人,李國隆,廣砷投資有限公司,0.0,吉祥全球實業股份有限公司
101,董事長,葉寅夫,,16168553.0,億光電子工業股份有限公司
102,董事,周博文,,9600000.0,億光電子工業股份有限公司
103,董事,劉邦言,,162884.0,億光電子工業股份有限公司
104,董事,葉武炎,,2023658.0,億光電子工業股份有限公司
105,董事,鑫旺國際投資有限公司,,3918000.0,億光電子工業股份有限公司
106,董事,楊正利,鈞寶電子工業股份有限公司,1924354.0,億光電子工業股份有限公司
107,獨立董事,李鍾熙,,0.0,億光電子工業股份有限公司
108,獨立董事,柯承恩,,0.0,億光電子工業股份有限公司
109,獨立董事,林榮春,,0.0,億光電子工業股份有限公司
110,代表人,楊正利,鈞寶電子工業股份有限公司,0.0,億光電子工業股份有限公司
111,董事長,黃立中,,16415548.0,中福國際股份有限公司
112,副董事長,黃清晏,中福整合行銷有限公司,13547770.0,中福國際股份有限公司
113,董事,胡立三,中福整合行銷有限公司,13547770.0,中福國際股份有限公司
114,董事,金志雄,中福整合行銷有限公司,13547770.0,中福國際股份有限公司
115,獨立董事,林俊廷,,0.0,中福國際股份有限公司
116,獨立董事,郭為中,,0.0,中福國際股份有限公司
117,代表人,黃立中,中福整合行銷有限公司,0.0,中福國際股份有限公司
118,董事長,劉柏園,,19372202.0,遊戲橘子數位科技股份有限公司
119,董事,蕭政豪,網銀國際股份有限公司,15101000.0,遊戲橘子數位科技股份有限公司
120,董事,林憲銘,,0.0,遊戲橘子數位科技股份有限公司
121,董事,陳世英,云沛投資有限公司,1005.0,遊戲橘子數位科技股份有限公司
122,獨立董事,林瑞益,,0.0,遊戲橘子數位科技股份有限公司
123,獨立董事,盛保熙,,0.0,遊戲橘子數位科技股份有限公司
124,獨立董事,陳冠百,,0.0,遊戲橘子數位科技股份有限公司
125,代表人,蕭政豪,網銀國際股份有限公司,0.0,遊戲橘子數位科技股份有限公司
126,代表人,唐俊傑,云沛投資有限公司,0.0,遊戲橘子數位科技股份有限公司
127,董事長,詹逸宏,伸揚投資有限公司,2630570.0,泰山企業股份有限公司
128,董事,詹景超,景勛投資實業有限公司,2805082.0,泰山企業股份有限公司
129,董事,詹佩珊,德臣企業股份有限公司,1979353.0,泰山企業股份有限公司
130,董事,詹皓鈞,,2774738.0,泰山企業股份有限公司
131,獨立董事,吳界欣,,0.0,泰山企業股份有限公司
132,獨立董事,孫初偉,,0.0,泰山企業股份有限公司
133,獨立董事,許永昌,,0.0,泰山企業股份有限公司
134,代表人,詹佩珊,德臣企業股份有限公司,0.0,泰山企業股份有限公司
135,代表人,高麗麗,景勛投資實業有限公司,0.0,泰山企業股份有限公司
136,代表人,詹仁信,伸揚投資有限公司,0.0,泰山企業股份有限公司
137,董事長,林樂萍,,60000.0,台灣鉅邁股份有限公司
138,董事,丁敏學,,1607555.0,台灣鉅邁股份有限公司
139,董事,羅翔威,,504993.0,台灣鉅邁股份有限公司
140,董事,張棋,,390223.0,台灣鉅邁股份有限公司
141,董事,丁翔麟,,697566.0,台灣鉅邁股份有限公司
142,董事,黃勝熒,,695115.0,台灣鉅邁股份有限公司
143,獨立董事,趙興偉,,0.0,台灣鉅邁股份有限公司
144,獨立董事,楊文祥,,0.0,台灣鉅邁股份有限公司
145,獨立董事,林嘉星,,0.0,台灣鉅邁股份有限公司
146,董事長,財團法人陳茂榜工商發展基金會,,2360032.0,聲寶股份有限公司
147,副董事長,陳盛泉,,8769932.0,聲寶股份有限公司
148,董事,財團法人陳張秀菊文教基金會,,4006453.0,聲寶股份有限公司
149,董事,陳盛偉,,8122698.0,聲寶股份有限公司
150,獨立董事,江誠榮,,80000.0,聲寶股份有限公司
151,獨立董事,黃秋永,,0.0,聲寶股份有限公司
152,獨立董事,樓永堅,,0.0,聲寶股份有限公司
153,董事長,吳春發,,35356280.0,瑞軒科技股份有限公司
154,董事,吳麗凰,,1783062.0,瑞軒科技股份有限公司
155,董事,吳旭軒,,427826.0,瑞軒科技股份有限公司
156,董事,吳旭祐,,332973.0,瑞軒科技股份有限公司
157,董事,周明智,,0.0,瑞軒科技股份有限公司
158,董事,錦春投資股份有限公司,,5710794.0,瑞軒科技股份有限公司
159,董事,華容股份有限公司,,15207000.0,瑞軒科技股份有限公司
160,董事,蔣為峰,,57049.0,瑞軒科技股份有限公司
161,獨立董事,周大任,,0.0,瑞軒科技股份有限公司
162,獨立董事,黃大倫,,0.0,瑞軒科技股份有限公司
163,獨立董事,魏宏政,,0.0,瑞軒科技股份有限公司
164,董事長,張曉莉,,1423679.0,金穎生物科技股份有限公司
165,董事,紀宜仁,松延酵素股份有限公司,849433.0,金穎生物科技股份有限公司
166,董事,金晋德,,388307.0,金穎生物科技股份有限公司
167,董事,YAO STEVEN YIH CHUN,佳格食品股份有限公司,2145110.0,金穎生物科技股份有限公司
168,董事,邱女珠,朝建投資股份有限公司,946950.0,金穎生物科技股份有限公司
169,董事,陳本霖,,440716.0,金穎生物科技股份有限公司
170,獨立董事,陳宗民,,0.0,金穎生物科技股份有限公司
171,獨立董事,邱芳才,,0.0,金穎生物科技股份有限公司
172,獨立董事,林世勲,,0.0,金穎生物科技股份有限公司
173,代表人,曹德風,佳格食品股份有限公司,0.0,金穎生物科技股份有限公司
174,代表人,廖涵茵,松延酵素股份有限公司,0.0,金穎生物科技股份有限公司
175,代表人,蔡有涼,朝建投資股份有限公司,0.0,金穎生物科技股份有限公司
176,董事長,姚祖驤,生生投資股份有限公司,23855522.0,亞翔工程股份有限公司
177,副董事長,陳博仁,韋日投資有限公司,8834139.0,亞翔工程股份有限公司
178,董事,姚智薰,懷陽投資有限公司,13755701.0,亞翔工程股份有限公司
179,董事,駱忠誠,薰輝投資興業有限公司,11224763.0,亞翔工程股份有限公司
180,董事,王自宏,,1859869.0,亞翔工程股份有限公司
181,獨立董事,李建然,,0.0,亞翔工程股份有限公司
182,獨立董事,何東晧,,0.0,亞翔工程股份有限公司
183,獨立董事,彭卓蘭,,0.0,亞翔工程股份有限公司
184,代表人,姚智薰,韋日投資有限公司,0.0,亞翔工程股份有限公司
185,代表人,趙玉華,薰輝投資興業有限公司,0.0,亞翔工程股份有限公司
186,代表人,趙玉華,懷陽投資有限公司,0.0,亞翔工程股份有限公司
187,代表人,姚祖驤,生生投資股份有限公司,0.0,亞翔工程股份有限公司
188,董事長,林詠翔,,2027405.0,大江生醫股份有限公司
189,董事,陽光投資股份有限公司,,4556053.0,大江生醫股份有限公司
190,董事,"DyDo Group Holdings, INC.",,9593216.0,大江生醫股份有限公司
191,獨立董事,高振益,,0.0,大江生醫股份有限公司
192,獨立董事,廖松淵,,0.0,大江生醫股份有限公司
193,獨立董事,李世明,,0.0,大江生醫股份有限公司
194,獨立董事,何淑敏,,0.0,大江生醫股份有限公司
195,董事長,鍾富瑋,永讚開發投資股份有限公司,4525400.0,宏大拉鍊股份有限公司
196,董事,蔡焜煌,永讚開發投資股份有限公司,4525400.0,宏大拉鍊股份有限公司
197,董事,蔡紹嵩,宏育國際投資股份有限公司,3327667.0,宏大拉鍊股份有限公司
198,董事,黃偉特,宏達開發投資股份有限公司,2962667.0,宏大拉鍊股份有限公司
199,董事,林俊儀,宏達開發投資股份有限公司,2962667.0,宏大拉鍊股份有限公司
200,董事,王懿昇,宏達開發投資股份有限公司,2962667.0,宏大拉鍊股份有限公司
201,獨立董事,李天行,,0.0,宏大拉鍊股份有限公司
202,獨立董事,鄭佩汶,,0.0,宏大拉鍊股份有限公司
203,獨立董事,林攸彥,,0.0,宏大拉鍊股份有限公司
204,代表人,洪寶川,宏育國際投資股份有限公司,0.0,宏大拉鍊股份有限公司
205,代表人,鍾富瑋,永讚開發投資股份有限公司,0.0,宏大拉鍊股份有限公司
206,代表人,黃偉特,宏達開發投資股份有限公司,0.0,宏大拉鍊股份有限公司
207,董事長,劉宗仁,第一伸銅科技股份有限公司,208569277.0,華榮電線電纜股份有限公司
208,董事,王玉發,美達股份有限公司,3936732.0,華榮電線電纜股份有限公司
209,董事,王鳳淑,美達股份有限公司,3936732.0,華榮電線電纜股份有限公司
210,董事,林明祥,第一伸銅科技股份有限公司,208569277.0,華榮電線電纜股份有限公司
211,獨立董事,吳統雄,,0.0,華榮電線電纜股份有限公司
212,獨立董事,張進德,,0.0,華榮電線電纜股份有限公司
213,獨立董事,孫慶鋒,,0.0,華榮電線電纜股份有限公司
214,代表人,劉宗仁,第一伸銅科技股份有限公司,0.0,華榮電線電纜股份有限公司
215,代表人,朱經綸,美達股份有限公司,0.0,華榮電線電纜股份有限公司
216,董事長,葉培城,,30151237.0,技嘉科技股份有限公司
217,副董事長,劉明雄,明維投資股份有限公司,14062200.0,技嘉科技股份有限公司
218,董事,馬孟明,仕嘉投資股份有限公司,3959725.0,技嘉科技股份有限公司
219,董事,曾俊明,越野開發投資有限公司,2192200.0,技嘉科技股份有限公司
220,董事,柯聰源,仕達投資有限公司,9408000.0,技嘉科技股份有限公司
221,董事,李宜泰,錫瑋投資股份有限公司,9063075.0,技嘉科技股份有限公司
222,獨立董事,王惠民,,0.0,技嘉科技股份有限公司
223,獨立董事,詹逸宏,,0.0,技嘉科技股份有限公司
224,代表人,曾俊明,越野開發投資有限公司,0.0,技嘉科技股份有限公司
225,代表人,薩摩亞商藍仕達投資有限公司,仕達投資有限公司,0.0,技嘉科技股份有限公司
226,代表人,馬孟明,仕嘉投資股份有限公司,0.0,技嘉科技股份有限公司
227,代表人,葉培城,錫瑋投資股份有限公司,0.0,技嘉科技股份有限公司
228,代表人,楊雪卿,明維投資股份有限公司,0.0,技嘉科技股份有限公司
229,董事長,葉垂景,錸德科技股份有限公司,32489319.0,鈺德科技股份有限公司
230,副董事長,葉垂昇,錸德科技股份有限公司,32489319.0,鈺德科技股份有限公司
231,董事,潘燕民,錸德科技股份有限公司,32489319.0,鈺德科技股份有限公司
232,董事,楊慰芬,,0.0,鈺德科技股份有限公司
233,董事,黃國興,,0.0,鈺德科技股份有限公司
234,獨立董事,李靖文,,0.0,鈺德科技股份有限公司
235,獨立董事,吳榮生,,0.0,鈺德科技股份有限公司
236,監察人,簡慶文,,0.0,鈺德科技股份有限公司
237,監察人,林青蓉,,720000.0,鈺德科技股份有限公司
238,監察人,葉垂蕉,,534075.0,鈺德科技股份有限公司
239,代表人,葉垂景,錸德科技股份有限公司,0.0,鈺德科技股份有限公司
